Time,PosX,PosY,PosZ
1556456331.751,20338.69309960889,3569.837261903179,14935.501429329313
1556456332.001,20338.179012985544,3569.8739424025684,14936.192063198738
1556456332.251,20337.66490384979,3569.9106374599633,14936.882674584303
1556456332.501,20337.15077220275,3569.947347076142,14937.57326348497
1556456332.751,20336.63661804556,3569.9840712518835,14938.2638298997
1556456333.001,20336.122441379357,3570.0208099879637,14938.954373827451
1556456333.251,20335.608242205264,3570.05756328516,14939.644895267185
1556456333.501,20335.094020524426,3570.0943311442484,14940.335394217855
1556456333.751,20334.57977633797,3570.1311135660108,14941.025870678433
1556456334.001,20334.06550964703,3570.1679105512194,14941.716324647867
1556456334.251,20333.551220452737,3570.204722100656,14942.406756125125
1556456334.501,20333.03690875623,3570.2415482150946,14943.09716510916
1556456334.751,20332.522574558636,3570.2783888953136,14943.78755159894
1556456335.001,20332.008217861094,3570.3152441420893,14944.47791559342
1556456335.251,20331.49383866473,3570.3521139561985,14945.168257091565
1556456335.501,20330.979436970683,3570.3889983384183,14945.858576092327
1556456335.751,20330.46501278009,3570.425897289527,14946.548872594674
1556456336.001,20329.950566094078,3570.4628108102984,14947.23914659756
1556456336.251,20329.43609691378,3570.4997389015134,14947.92939809995
1556456336.501,20328.921605240335,3570.5366815639445,14948.619627100801
1556456336.751,20328.407091074874,3570.5736387983707,14949.309833599076
1556456337.001,20327.892554418533,3570.610610605568,14950.000017593735
1556456337.251,20327.37799527244,3570.647596986313,14950.690179083736
1556456337.501,20326.863413637737,3570.684597941382,14951.380318068048
1556456337.751,20326.34880951555,3570.7216134715527,14952.070434545618
1556456338.001,20325.83418290702,3570.7586435775993,14952.760528515417
1556456338.251,20325.31953381328,3570.7956882602994,14953.450599976397
1556456338.501,20324.804862235458,3570.8327475204287,14954.140648927529
1556456338.751,20324.290168174695,3570.869821358763,14954.83067536776
1556456339.001,20323.77545163212,3570.906909776079,14955.52067929607
1556456339.251,20323.26071260887,3570.944012773153,14956.210660711404
1556456339.501,20322.74595110608,3570.9811303507613,14956.900619612723
1556456339.751,20322.231167124886,3571.018262509678,14957.590555998995
1556456340.001,20321.71636066642,3571.055409250681,14958.280469869176
1556456340.251,20321.201531731815,3571.092570574544,14958.97036122223
1556456340.501,20320.68668032221,3571.1297464820454,14959.660230057114
1556456340.751,20320.171806438735,3571.1669369739584,14960.350076372793
1556456341.001,20319.656910082525,3571.2041420510595,14961.03990016823
1556456341.251,20319.14199125472,3571.241361714125,14961.729701442375
1556456341.501,20318.62704995645,3571.2785959639295,14962.419480194203
1556456341.751,20318.112086188852,3571.315844801251,14963.109236422664
1556456342.001,20317.59709995306,3571.35310822686,14963.798970126722
1556456342.251,20317.082091250206,3571.3903862415364,14964.488681305345
1556456342.501,20316.56706008143,3571.4276788460525,14965.17836995748
1556456342.751,20316.052006447862,3571.4649860411864,14965.868036082102
1556456343.001,20315.536930350645,3571.50230782771,14966.557679678168
1556456343.251,20315.02183179091,3571.5396442063998,14967.247300744635
1556456343.501,20314.506710769787,3571.5769951780317,14967.93689928047
1556456343.751,20313.991567288424,3571.6143607433805,14968.626475284625
1556456344.001,20313.47640134794,3571.651740903221,14969.316028756075
1556456344.251,20312.96121294948,3571.689135658326,14970.005559693771
1556456344.501,20312.44600209418,3571.726545009473,14970.695068096677
1556456344.751,20311.930768783175,3571.763968957435,14971.384553963759
1556456345.001,20311.4155130176,3571.801407502988,14972.07401729397
1556456345.251,20310.900234798588,3571.8388606469066,14972.76345808628
1556456345.501,20310.384934127276,3571.8763283899657,14973.452876339645
1556456345.751,20309.869611004804,3571.9138107329372,14974.142272053024
1556456346.001,20309.3542654323,3571.9513076765975,14974.83164522539
1556456346.251,20308.838897410904,3571.9888192217213,14975.520995855695
1556456346.501,20308.323506941753,3572.026345369083,14976.210323942905
1556456346.751,20307.808094025982,3572.0638861194566,14976.899629485979
1556456347.001,20307.292658664726,3572.101441473616,14977.588912483876
1556456347.251,20306.777200859124,3572.1390114323344,14978.278172935563
1556456347.501,20306.26172061031,3572.176595996389,14978.96741084
1556456347.751,20305.746217919423,3572.2141951665512,14979.656626196145
1556456348.001,20305.23069278759,3572.2518089435953,14980.34581900297
1556456348.251,20304.71514521596,3572.289437328296,14981.034989259428
1556456348.501,20304.199575205657,3572.3270803214264,14981.724136964487
1556456348.751,20303.683982757826,3572.36473792376,14982.413262117101
1556456349.001,20303.1683678736,3572.402410136072,14983.10236471624
1556456349.251,20302.65273055412,3572.440096959136,14983.79144476086
1556456349.501,20302.13707080052,3572.4777983937247,14984.480502249928
1556456349.751,20301.62138861393,3572.515514440612,14985.169537182403
1556456350.001,20301.105683995494,3572.5532451005724,14985.858549557252
1556456350.251,20300.58995694635,3572.590990374377,14986.547539373427
1556456350.501,20300.07420746763,3572.6287502628006,14987.236506629899
1556456350.751,20299.55843556047,3572.666524766617,14987.925451325627
1556456351.001,20299.042641226013,3572.7043138865993,14988.614373459575
1556456351.251,20298.526824465393,3572.7421176235202,14989.303273030702
1556456351.501,20298.010985279743,3572.7799359781543,14989.992150037971
1556456351.751,20297.495123670207,3572.8177689512722,14990.681004480353
1556456352.001,20296.979239637916,3572.8556165436485,14991.3698363568
1556456352.251,20296.463333184012,3572.893478756057,14992.058645666275
1556456352.501,20295.947404309627,3572.9313555892686,14992.747432407752
1556456352.751,20295.431453015903,3572.969247044058,14993.436196580176
1556456353.001,20294.915479303978,3573.0071531211975,14994.124938182526
1556456353.251,20294.399483174988,3573.045073821459,14994.813657213752
1556456353.501,20293.88346463006,3573.0830091456164,14995.502353672822
1556456353.751,20293.367423670352,3573.120959094441,14996.1910275587
1556456354.001,20292.851360296983,3573.158923668707,14996.879678870348
1556456354.251,20292.3352745111,3573.196902869186,14997.568307606722
1556456354.501,20291.81916631384,3573.234896696651,14998.256913766792
1556456354.751,20291.30303570634,3573.2729051518745,14998.945497349523
1556456355.001,20290.786882689736,3573.310928235627,14999.634058353877
1556456355.251,20290.27070726517,3573.3489659486822,15000.32259677881
1556456355.501,20289.75450943377,3573.387018291814,15001.011112623291
1556456355.751,20289.238289196684,3573.425085265792,15001.699605886275
1556456356.001,20288.72204655505,3573.463166871388,15002.388076566735
1556456356.251,20288.205781509998,3573.501263109377,15003.076524663633
1556456356.501,20287.689494062673,3573.5393739805295,15003.764950175922
1556456356.751,20287.17318421421,3573.5774994856165,15004.453353102574
1556456357.001,20286.65685196575,3573.615639625409,15005.141733442553
1556456357.251,20286.140497318433,3573.6537944006823,15005.830091194814
1556456357.501,20285.624120273387,3573.6919638122063,15006.518426358329
1556456357.751,20285.10772083176,3573.730147860752,15007.206738932058
1556456358.001,20284.591298994685,3573.7683465470927,15007.895028914965
1556456358.251,20284.074854763305,3573.806559871999,15008.58329630601
1556456358.501,20283.558388138757,3573.844787836243,15009.271541104157
1556456358.751,20283.04189912218,3573.883030440595,15009.959763308369
1556456359.001,20282.52538771471,3573.9212876858264,15010.647962917614
1556456359.251,20282.008853917487,3573.95955957271,15011.336139930852
1556456359.501,20281.492297731653,3573.9978461020164,15012.024294347048
1556456359.751,20280.97571915834,3574.036147274517,15012.712426165166
1556456360.001,20280.459118198694,3574.074463090982,15013.400535384168
1556456360.251,20279.94249485385,3574.112793552185,15014.088622003012
1556456360.501,20279.42584912495,3574.1511386588936,15014.776686020672
1556456360.751,20278.90918101313,3574.189498411881,15015.464727436105
1556456361.001,20278.392490519527,3574.227872811918,15016.152746248274
1556456361.251,20277.875777645284,3574.2662618597747,15016.840742456145
1556456361.501,20277.359042391538,3574.304665556222,15017.528716058689
1556456361.751,20276.84228475943,3574.343083902033,15018.216667054854
1556456362.001,20276.3255047501,3574.381516897977,15018.904595443611
1556456362.251,20275.808702364688,3574.4199645448225,15019.592501223931
1556456362.501,20275.291877604326,3574.458426843342,15020.280384394766
1556456362.751,20274.775030470162,3574.496903794305,15020.968244955093
1556456363.001,20274.25816096333,3574.5353953984845,15021.656082903864
1556456363.251,20273.741269084974,3574.5739016566486,15022.343898240051
1556456363.501,20273.22435483623,3574.6124225695676,15023.031690962613
1556456363.751,20272.707418218244,3574.6509581380114,15023.719461070516
1556456364.001,20272.190459232148,3574.6895083627555,15024.40720856272
1556456364.251,20271.673477879085,3574.7280732445624,15025.094933438195
1556456364.501,20271.156474160194,3574.7666527842066,15025.782635695901
1556456364.751,20270.63944807661,3574.805246982458,15026.470315334805
1556456365.001,20270.122399629487,3574.843855840085,15027.157972353874
1556456365.251,20269.60532881995,3574.8824793578588,15027.845606752067
1556456365.501,20269.08823564915,3574.9211175365485,15028.533218528348
1556456365.751,20268.57112011822,3574.959770376926,15029.220807681682
1556456366.001,20268.053982228303,3574.9984378797576,15029.908374211038
1556456366.251,20267.536821980542,3575.0371200458158,15030.595918115374
1556456366.501,20267.01963937607,3575.0758168758694,15031.283439393657
1556456366.751,20266.502434416034,3575.114528370688,15031.970938044851
1556456367.001,20265.98520710157,3575.15325453104,15032.658414067922
1556456367.251,20265.467957433822,3575.191995357696,15033.345867461838
1556456367.501,20264.95068541393,3575.2307508514277,15034.03329822555
1556456367.751,20264.433391043032,3575.2695210130005,15034.720706358039
1556456368.001,20263.916074322267,3575.308305843185,15035.408091858255
1556456368.251,20263.39873525278,3575.347105342751,15036.095454725175
1556456368.501,20262.881373835713,3575.385919512468,15036.782794957759
1556456368.751,20262.3639900722,3575.424748353103,15037.47011255497
1556456369.001,20261.84658396339,3575.4635918654285,15038.15740751577
1556456369.251,20261.329155510415,3575.5024500502113,15038.844679839134
1556456369.501,20260.811704714426,3575.541322908221,15039.531929524015
1556456369.751,20260.294231576558,3575.5802104402255,15040.219156569387
1556456370.001,20259.77673609795,3575.619112646994,15040.906360974208
1556456370.251,20259.259218279745,3575.658029529296,15041.59354273745
1556456370.501,20258.741678123086,3575.6969610879005,15042.280701858072
1556456370.751,20258.224115629113,3575.7359073235743,15042.96783833504
1556456371.001,20257.70653079897,3575.7748682370884,15043.654952167322
1556456371.251,20257.188923633792,3575.8138438292103,15044.342043353878
1556456371.501,20256.67129413473,3575.8528341007077,15045.02911189368
1556456371.751,20256.15364230291,3575.891839052349,15045.716157785686
1556456372.001,20255.63596813949,3575.9308586849047,15046.403181028869
1556456372.251,20255.118271645602,3575.9698929991396,15047.090181622185
1556456372.501,20254.60055282239,3576.008941995825,15047.777159564605
1556456372.751,20254.082811670996,3576.048005675728,15048.464114855095
1556456373.001,20253.565048192562,3576.0870840396174,15049.151047492614
1556456373.251,20253.047262388227,3576.12617708826,15049.837957476138
1556456373.501,20252.529454259136,3576.1652848224244,15050.524844804615
1556456373.751,20252.01162380643,3576.2044072428794,15051.21170947703
1556456374.001,20251.493771031248,3576.2435443503905,15051.89855149234
1556456374.251,20250.97589593474,3576.282696145728,15052.585370849509
1556456374.501,20250.45799851804,3576.321862629659,15053.272167547504
1556456374.751,20249.94007878229,3576.361043802949,15053.95894158529
1556456375.001,20249.422136728637,3576.400239666371,15054.645692961829
1556456375.251,20248.90417235822,3576.4394502206887,15055.332421676092
1556456375.501,20248.386185672185,3576.478675466669,15056.01912772705
1556456375.751,20247.868176671665,3576.5179154050807,15056.705811113658
1556456376.001,20247.350145357814,3576.5571700366904,15057.392471834879
1556456376.251,20246.83209173177,3576.596439362266,15058.079109889692
1556456376.501,20246.31401579467,3576.6357233825765,15058.765725277055
1556456376.751,20245.795917547668,3576.6750220983877,15059.452317995929
1556456377.001,20245.277796991893,3576.7143355104654,15060.13888804529
1556456377.251,20244.7596541285,3576.753663619578,15060.825435424096
1556456377.501,20244.241488958618,3576.793006426494,15061.51196013132
1556456377.751,20243.723301483402,3576.832363931978,15062.198462165925
1556456378.001,20243.205091703992,3576.8717361367985,15062.884941526878
1556456378.251,20242.686859621528,3576.911123041721,15063.571398213135
1556456378.501,20242.16860523715,3576.950524647514,15064.257832223677
1556456378.751,20241.650328552012,3576.9899409549453,15064.944243557464
1556456379.001,20241.132029567245,3577.029371964776,15065.630632213455
1556456379.251,20240.613708284,3577.068817677778,15066.316998190629
1556456379.501,20240.095364703415,3577.108278094717,15067.003341487936
1556456379.751,20239.57699882664,3577.147753216359,15067.689662104363
1556456380.001,20239.058610654807,3577.1872430434687,15068.375960038862
1556456380.251,20238.54020018907,3577.226747576815,15069.0622352904
1556456380.501,20238.021767430568,3577.266266817165,15069.748487857942
1556456380.751,20237.503312380442,3577.305800765283,15070.434717740463
1556456381.001,20236.98483503984,3577.3453494219348,15071.120924936928
1556456381.251,20236.466335409903,3577.384912787887,15071.807109446294
1556456381.501,20235.947813491774,3577.4244908639075,15072.493271267533
1556456381.751,20235.429269286597,3577.4640836507615,15073.179410399614
1556456382.001,20234.910702795518,3577.503691149214,15073.865526841502
1556456382.251,20234.39211401968,3577.5433133600322,15074.55162059216
1556456382.501,20233.87350296022,3577.5829502839806,15075.237691650556
1556456382.751,20233.35486961829,3577.6226019218266,15075.923740015663
1556456383.001,20232.836213995033,3577.6622682743337,15076.609765686444
1556456383.251,20232.317536091592,3577.7019493422704,15077.295768661857
1556456383.501,20231.798835909107,3577.7416451264016,15077.981748940878
1556456383.751,20231.280113448727,3577.7813556274914,15078.667706522476
1556456384.001,20230.76136871159,3577.8210808463064,15079.35364140561
1556456384.251,20230.242601698854,3577.8608207836123,15080.03955358925
1556456384.501,20229.723812411645,3577.900575440173,15080.725443072366
1556456384.751,20229.20500085112,3577.940344816756,15081.41130985392
1556456385.001,20228.686167018415,3577.9801289141255,15082.097153932882
1556456385.251,20228.16731091468,3578.0199277330466,15082.782975308219
1556456385.501,20227.64843254106,3578.0597412742845,15083.468773978893
1556456385.751,20227.129531898696,3578.0995695386055,15084.15454994388
1556456386.001,20226.610608988733,3578.139412526775,15084.840303202138
1556456386.251,20226.091663812316,3578.179270239555,15085.526033752638
1556456386.501,20225.57269637059,3578.2191426777126,15086.21174159435
1556456386.751,20225.0537066647,3578.259029842011,15086.897426726235
1556456387.001,20224.53469469579,3578.2989317332167,15087.583089147265
1556456387.251,20224.015660465007,3578.3388483520957,15088.268728856408
1556456387.501,20223.496603973494,3578.378779699411,15088.954345852631
1556456387.751,20222.97752522239,3578.4187257759263,15089.639940134894
1556456388.001,20222.458424212855,3578.4586865824076,15090.325511702173
1556456388.251,20221.93930094602,3578.4986621196176,15091.011060553432
1556456388.501,20221.42015542303,3578.5386523883244,15091.696586687638
1556456388.751,20220.90098764504,3578.57865738929,15092.382090103758
1556456389.001,20220.38179761319,3578.618677123278,15093.067570800762
1556456389.251,20219.862585328625,3578.6587115910534,15093.753028777617
1556456389.501,20219.34335079249,3578.698760793383,15094.438464033286
1556456389.751,20218.824094005933,3578.7388247310273,15095.123876566744
1556456390.001,20218.30481497009,3578.778903404753,15095.809266376953
1556456390.251,20217.78551368612,3578.818996815321,15096.49463346288
1556456390.501,20217.266190155162,3578.859104963499,15097.179977823496
1556456390.751,20216.746844378362,3578.899227850048,15097.865299457771
1556456391.001,20216.227476356864,3578.939365475734,15098.550598364669
1556456391.251,20215.708086091814,3578.9795178413183,15099.235874543152
1556456391.501,20215.18867358436,3579.0196849475697,15099.921127992198
1556456391.751,20214.669238835646,3579.0598667952463,15100.606358710767
1556456392.001,20214.149781846816,3579.1000633851145,15101.291566697837
1556456392.251,20213.630302619018,3579.140274717937,15101.97675195237
1556456392.501,20213.1108011534,3579.1805007944786,15102.661914473334
1556456392.751,20212.591277451105,3579.2207416155,15103.347054259692
1556456393.001,20212.071731513282,3579.2609971817683,15104.032171310417
1556456393.251,20211.552163341075,3579.301267494045,15104.71726562448
1556456393.501,20211.032572935626,3579.341552553093,15105.402337200841
1556456393.751,20210.51296029809,3579.3818523596756,15106.087386038475
1556456394.001,20209.993325429605,3579.4221669145572,15106.77241213635
1556456394.251,20209.473668331324,3579.4624962185,15107.457415493434
1556456394.501,20208.95398900439,3579.5028402722673,15108.142396108691
1556456394.751,20208.434287449945,3579.543199076621,15108.827353981087
1556456395.001,20207.914563669143,3579.583572632325,15109.5122891096
1556456395.251,20207.394817663127,3579.623960940143,15110.197201493193
1556456395.501,20206.875049433045,3579.6643640008374,15110.882091130832
1556456395.751,20206.355258980042,3579.7047818151696,15111.566958021489
1556456396.001,20205.835446305267,3579.745214383902,15112.251802164137
1556456396.251,20205.315611409864,3579.7856617077996,15112.936623557736
1556456396.501,20204.79575429498,3579.8261237876254,15113.621422201253
1556456396.751,20204.27587496176,3579.8666006241374,15114.306198093665
1556456397.001,20203.75597341136,3579.907092218105,15114.990951233936
1556456397.251,20203.23604964492,3579.947598570284,15115.675681621036
1556456397.501,20202.716103663584,3579.98811968144,15116.360389253932
1556456397.751,20202.196135468505,3580.028655552335,15117.045074131594
1556456398.001,20201.676145060825,3580.06920618373,15117.72973625299
1556456398.251,20201.156132441694,3580.1097715763885,15118.414375617089
1556456398.501,20200.636097612263,3580.150351731072,15119.098992222858
1556456398.751,20200.116040573674,3580.190946648544,15119.783586069265
1556456399.001,20199.595961327075,3580.231556329566,15120.468157155286
1556456399.251,20199.07585987361,3580.2721807748967,15121.15270547989
1556456399.501,20198.555736214435,3580.312819985301,15121.837231042035
1556456399.751,20198.035590350693,3580.35347396154,15122.521733840698
1556456400.001,20197.51542228353,3580.3941427043774,15123.20621387484
1556456400.251,20196.995232014095,3580.434826214572,15123.89067114344
1556456400.501,20196.475019543534,3580.475524492886,15124.575105645468
1556456400.751,20195.954784873,3580.516237540084,15125.25951737988
1556456401.001,20195.434528003636,3580.5569653569223,15125.94390634566
1556456401.251,20194.91424893659,3580.5977079441673,15126.62827254177
1556456401.501,20194.393947673012,3580.638465302576,15127.312615967174
1556456401.751,20193.87362421405,3580.679237432914,15127.99693662085
1556456402.001,20193.353278560848,3580.7200243359393,15128.681234501764
1556456402.251,20192.83291071456,3580.7608260124152,15129.365509608884
1556456402.501,20192.312520676325,3580.801642463103,15130.049761941187
1556456402.751,20191.792108447306,3580.8424736887605,15130.73399149763
1556456403.001,20191.271674028634,3580.883319690153,15131.418198277195
1556456403.251,20190.751217421468,3580.9241804680396,15132.102382278834
1556456403.501,20190.230738626953,3580.9650560231803,15132.786543501534
1556456403.751,20189.71023764624,3581.0059463563366,15133.470681944258
1556456404.001,20189.18971448047,3581.0468514682702,15134.154797605977
1556456404.251,20188.669169130804,3581.087771359743,15134.838890485655
1556456404.501,20188.148601598383,3581.128706031512,15135.522960582268
1556456404.751,20187.62801188435,3581.16965548434,15136.20700789478
1556456405.001,20187.10739998986,3581.210619718988,15136.891032422169
1556456405.251,20186.58676591607,3581.251598736215,15137.575034163398
1556456405.501,20186.066109664112,3581.292592536783,15138.259013117437
1556456405.751,20185.545431235143,3581.333601121451,15138.942969283253
1556456406.001,20185.024730630314,3581.3746244909817,15139.626902659827
1556456406.251,20184.50400785077,3581.415662646133,15140.310813246117
1556456406.501,20183.983262897662,3581.4567155876657,15140.994701041102
1556456406.751,20183.46249577214,3581.4977833163393,15141.678566043738
1556456407.001,20182.941706475347,3581.5388658329166,15142.362408253015
1556456407.251,20182.42089500844,3581.579963138154,15143.046227667888
1556456407.501,20181.900061372562,3581.621075232815,15143.730024287332
1556456407.751,20181.37920556887,3581.6622021176563,15144.41379811032
1556456408.001,20180.858327598504,3581.70334379344,15145.097549135811
1556456408.251,20180.33742746262,3581.7445002609256,15145.781277362785
1556456408.501,20179.816505162362,3581.7856715208713,15146.46498279021
1556456408.751,20179.29556069888,3581.8268575740394,15147.148665417059
1556456409.001,20178.77459407333,3581.8680584211866,15147.832325242296
1556456409.251,20178.253605286856,3581.909274063074,15148.515962264893
